Date,Expenditure,Mineral_Type,,,,,,,,,
Dec-2005,40.7," Nickel, Cobalt deposits ",,,,,,,,,
Mar-2006,29.3," Nickel, Cobalt deposits ",,,,,,,,,
Jun-2006,36.0," Nickel, Cobalt deposits ",,,,,,,,,
Sep-2006,39.8," Nickel, Cobalt deposits ",,,,,,,,,
Dec-2006,42.8," Nickel, Cobalt deposits ",,,,,,,,,
Mar-2007,40.6," Nickel, Cobalt deposits ",,,,,,,,,
Jun-2007,57.9," Nickel, Cobalt deposits ",,,,,,,,,
Sep-2007,66.8," Nickel, Cobalt deposits ",,,,,,,,,
Dec-2007,85.9," Nickel, Cobalt deposits ",,,,,,,,,
Mar-2008,64.0," Nickel, Cobalt deposits ",,,,,,,,,
Jun-2008,86.5," Nickel, Cobalt deposits ",,,,,,,,,
Sep-2008,95.0," Nickel, Cobalt deposits ",,,,,,,,,
Dec-2008,78.5," Nickel, Cobalt deposits ",,,,,,,,,
Mar-2009,41.2," Nickel, Cobalt deposits ",,,,,,,,,
Jun-2009,45.2," Nickel, Cobalt deposits ",,,,,,,,,
Sep-2009,48.6," Nickel, Cobalt deposits ",,,,,,,,,
Dec-2009,51.3," Nickel, Cobalt deposits ",,,,,,,,,
Mar-2010,47.6," Nickel, Cobalt deposits ",,,,,,,,,
Jun-2010,56.4," Nickel, Cobalt deposits ",,,,,,,,,
Sep-2010,69.3," Nickel, Cobalt deposits ",,,,,,,,,
Dec-2010,62.4," Nickel, Cobalt deposits ",,,,,,,,,
Mar-2011,67.6," Nickel, Cobalt deposits ",,,,,,,,,
Jun-2011,71.6," Nickel, Cobalt deposits ",,,,,,,,,
Sep-2011,73.6," Nickel, Cobalt deposits ",,,,,,,,,
Dec-2011,49.3," Nickel, Cobalt deposits ",,,,,,,,,
Mar-2012,64.1," Nickel, Cobalt deposits ",,,,,,,,,
Jun-2012,78.4," Nickel, Cobalt deposits ",,,,,,,,,
Sep-2012,43.9," Nickel, Cobalt deposits ",,,,,,,,,
Dec-2012,49.3," Nickel, Cobalt deposits ",,,,,,,,,
Mar-2013,31.0," Nickel, Cobalt deposits ",,,,,,,,,
Jun-2013,40.3," Nickel, Cobalt deposits ",,,,,,,,,
Sep-2013,37.8," Nickel, Cobalt deposits ",,,,,,,,,
Dec-2013,19.2," Nickel, Cobalt deposits ",,,,,,,,,
Mar-2014,16.8," Nickel, Cobalt deposits ",,,,,,,,,
Jun-2014,25.6," Nickel, Cobalt deposits ",,,,,,,,,
Sep-2014,24.3," Nickel, Cobalt deposits ",,,,,,,,,
Dec-2014,22.5," Nickel, Cobalt deposits ",,,,,,,,,
Mar-2015,19.2," Nickel, Cobalt deposits ",,,,,,,,,
Jun-2015,16.7," Nickel, Cobalt deposits ",,,,,,,,,
Sep-2015,14.7," Nickel, Cobalt deposits ",,,,,,,,,
Dec-2015,14.6," Nickel, Cobalt deposits ",,,,,,,,,
Mar-2016,10.7," Nickel, Cobalt deposits ",,,,,,,,,
Jun-2016,10.6," Nickel, Cobalt deposits ",,,,,,,,,
Sep-2016,12.3," Nickel, Cobalt deposits ",,,,,,,,,
Dec-2016,17.9," Nickel, Cobalt deposits ",,,,,,,,,
Mar-2017,20.0," Nickel, Cobalt deposits ",,,,,,,,,
Jun-2017,30.4," Nickel, Cobalt deposits ",,,,,,,,,
Sep-2017,39.7," Nickel, Cobalt deposits ",,,,,,,,,
Dec-2017,48.9," Nickel, Cobalt deposits ",,,,,,,,,
Mar-2018,46.0," Nickel, Cobalt deposits ",,,,,,,,,
Jun-2018,65.5," Nickel, Cobalt deposits ",,,,,,,,,
Sep-2018,47.0," Nickel, Cobalt deposits ",,,,,,,,,
Dec-2018,50.2," Nickel, Cobalt deposits ",,,,,,,,,
Mar-2019,48.3," Nickel, Cobalt deposits ",,,,,,,,,
Jun-2019,57.2," Nickel, Cobalt deposits ",,,,,,,,,
Sep-2019,64.4," Nickel, Cobalt deposits ",,,,,,,,,
Dec-2019,59.8," Nickel, Cobalt deposits ",,,,,,,,,
Mar-2020,36.8," Nickel, Cobalt deposits ",,,,,,,,,
Jun-2020,41.7," Nickel, Cobalt deposits ",,,,,,,,,
Sep-2020,48.9," Nickel, Cobalt deposits ",,,,,,,,,
Dec-2020,54.0," Nickel, Cobalt deposits ",,,,,,,,,
Mar-2021,45.7," Nickel, Cobalt deposits ",,,,,,,,,
Jun-2021,61.3," Nickel, Cobalt deposits ",,,,,,,,,
Sep-1999,33.7,Base Metals deposits ,,,,,,,,,
Dec-1999,45.0,Base Metals deposits ,,,,,,,,,
Mar-2000,38.2,Base Metals deposits ,,,,,,,,,
Jun-2000,40.0,Base Metals deposits ,,,,,,,,,
Sep-2000,38.9,Base Metals deposits ,,,,,,,,,
Dec-2000,48.2,Base Metals deposits ,,,,,,,,,
Mar-2001,33.6,Base Metals deposits ,,,,,,,,,
Jun-2001,44.7,Base Metals deposits ,,,,,,,,,
Sep-2001,36.3,Base Metals deposits ,,,,,,,,,
Dec-2001,36.3,Base Metals deposits ,,,,,,,,,
Mar-2002,24.6,Base Metals deposits ,,,,,,,,,
Jun-2002,35.6,Base Metals deposits ,,,,,,,,,
Sep-2002,34.5,Base Metals deposits ,,,,,,,,,
Dec-2002,38.3,Base Metals deposits ,,,,,,,,,
Mar-2003,27.6,Base Metals deposits ,,,,,,,,,
Jun-2003,41.9,Base Metals deposits ,,,,,,,,,
Sep-2003,27.1,Base Metals deposits ,,,,,,,,,
Dec-2003,38.0,Base Metals deposits ,,,,,,,,,
Mar-2004,29.9,Base Metals deposits ,,,,,,,,,
Jun-2004,56.8,Base Metals deposits ,,,,,,,,,
Sep-2004,54.1,Base Metals deposits ,,,,,,,,,
Dec-2004,66.5,Base Metals deposits ,,,,,,,,,
Mar-2005,65.4,Base Metals deposits ,,,,,,,,,
Jun-2005,75.1,Base Metals deposits ,,,,,,,,,
Sep-2005,84.5,Base Metals deposits ,,,,,,,,,
Dec-2005,95.2,Base Metals deposits ,,,,,,,,,
Mar-2006,68.7,Base Metals deposits ,,,,,,,,,
Jun-2006,108.2,Base Metals deposits ,,,,,,,,,
Sep-2006,118.8,Base Metals deposits ,,,,,,,,,
Dec-2006,130.4,Base Metals deposits ,,,,,,,,,
Mar-2007,125.3,Base Metals deposits ,,,,,,,,,
Jun-2007,180.5,Base Metals deposits ,,,,,,,,,
Sep-2007,189.0,Base Metals deposits ,,,,,,,,,
Dec-2007,207.6,Base Metals deposits ,,,,,,,,,
Mar-2008,167.8,Base Metals deposits ,,,,,,,,,
Jun-2008,219.0,Base Metals deposits ,,,,,,,,,
Sep-2008,209.0,Base Metals deposits ,,,,,,,,,
Dec-2008,154.4,Base Metals deposits ,,,,,,,,,
Mar-2009,84.5,Base Metals deposits ,,,,,,,,,
Jun-2009,71.1,Base Metals deposits ,,,,,,,,,
Sep-2009,97.9,Base Metals deposits ,,,,,,,,,
Dec-2009,115.8,Base Metals deposits ,,,,,,,,,
Mar-2010,107.5,Base Metals deposits ,,,,,,,,,
Jun-2010,135.9,Base Metals deposits ,,,,,,,,,
Sep-2010,157.2,Base Metals deposits ,,,,,,,,,
Dec-2010,162.8,Base Metals deposits ,,,,,,,,,
Mar-2011,156.5,Base Metals deposits ,,,,,,,,,
Jun-2011,192.9,Base Metals deposits ,,,,,,,,,
Sep-2011,204.5,Base Metals deposits ,,,,,,,,,
Dec-2011,186.8,Base Metals deposits ,,,,,,,,,
Mar-2012,184.0,Base Metals deposits ,,,,,,,,,
Jun-2012,220.2,Base Metals deposits ,,,,,,,,,
Sep-2012,167.5,Base Metals deposits ,,,,,,,,,
Dec-2012,161.0,Base Metals deposits ,,,,,,,,,
Mar-2013,110.5,Base Metals deposits ,,,,,,,,,
Jun-2013,124.7,Base Metals deposits ,,,,,,,,,
Sep-2013,105.5,Base Metals deposits ,,,,,,,,,
Dec-2013,75.0,Base Metals deposits ,,,,,,,,,
Mar-2014,63.0,Base Metals deposits ,,,,,,,,,
Jun-2014,78.4,Base Metals deposits ,,,,,,,,,
Sep-2014,81.7,Base Metals deposits ,,,,,,,,,
Dec-2014,80.1,Base Metals deposits ,,,,,,,,,
Mar-2015,59.2,Base Metals deposits ,,,,,,,,,
Jun-2015,58.0,Base Metals deposits ,,,,,,,,,
Sep-2015,61.4,Base Metals deposits ,,,,,,,,,
Dec-2015,58.2,Base Metals deposits ,,,,,,,,,
Mar-2016,56.6,Base Metals deposits ,,,,,,,,,
Jun-2016,54.8,Base Metals deposits ,,,,,,,,,
Sep-2016,59.0,Base Metals deposits ,,,,,,,,,
Dec-2016,63.4,Base Metals deposits ,,,,,,,,,
Mar-2017,54.4,Base Metals deposits ,,,,,,,,,
Jun-2017,94.1,Base Metals deposits ,,,,,,,,,
Sep-2017,111.7,Base Metals deposits ,,,,,,,,,
Dec-2017,120.6,Base Metals deposits ,,,,,,,,,
Mar-2018,110.8,Base Metals deposits ,,,,,,,,,
Jun-2018,153.1,Base Metals deposits ,,,,,,,,,
Sep-2018,146.2,Base Metals deposits ,,,,,,,,,
Dec-2018,157.9,Base Metals deposits ,,,,,,,,,
Mar-2019,128.1,Base Metals deposits ,,,,,,,,,
Jun-2019,188.6,Base Metals deposits ,,,,,,,,,
Sep-2019,208.7,Base Metals deposits ,,,,,,,,,
Dec-2019,199.5,Base Metals deposits ,,,,,,,,,
Mar-2020,139.5,Base Metals deposits ,,,,,,,,,
Jun-2020,133.5,Base Metals deposits ,,,,,,,,,
Sep-2020,137.8,Base Metals deposits ,,,,,,,,,
Dec-2020,155.7,Base Metals deposits ,,,,,,,,,
Mar-2021,161.8,Base Metals deposits ,,,,,,,,,
Jun-2021,195.8,Base Metals deposits ,,,,,,,,,
Sep-1999,101.5,Gold deposits ,,,,,,,,,
Dec-1999,91.6,Gold deposits ,,,,,,,,,
Mar-2000,71.9,Gold deposits ,,,,,,,,,
Jun-2000,109.8,Gold deposits ,,,,,,,,,
Sep-2000,92.5,Gold deposits ,,,,,,,,,
Dec-2000,97.5,Gold deposits ,,,,,,,,,
Mar-2001,83.3,Gold deposits ,,,,,,,,,
Jun-2001,96.8,Gold deposits ,,,,,,,,,
Sep-2001,86.4,Gold deposits ,,,,,,,,,
Dec-2001,84.2,Gold deposits ,,,,,,,,,
Mar-2002,73.9,Gold deposits ,,,,,,,,,
Jun-2002,86.8,Gold deposits ,,,,,,,,,
Sep-2002,95.2,Gold deposits ,,,,,,,,,
Dec-2002,99.3,Gold deposits ,,,,,,,,,
Mar-2003,84.6,Gold deposits ,,,,,,,,,
Jun-2003,99.3,Gold deposits ,,,,,,,,,
Sep-2003,96.7,Gold deposits ,,,,,,,,,
Dec-2003,93.1,Gold deposits ,,,,,,,,,
Mar-2004,91.2,Gold deposits ,,,,,,,,,
Jun-2004,116.1,Gold deposits ,,,,,,,,,
Sep-2004,109.9,Gold deposits ,,,,,,,,,
Dec-2004,96.8,Gold deposits ,,,,,,,,,
Mar-2005,81.9,Gold deposits ,,,,,,,,,
Jun-2005,103.1,Gold deposits ,,,,,,,,,
Sep-2005,100.0,Gold deposits ,,,,,,,,,
Dec-2005,99.1,Gold deposits ,,,,,,,,,
Mar-2006,90.0,Gold deposits ,,,,,,,,,
Jun-2006,110.5,Gold deposits ,,,,,,,,,
Sep-2006,104.3,Gold deposits ,,,,,,,,,
Dec-2006,125.0,Gold deposits ,,,,,,,,,
Mar-2007,103.6,Gold deposits ,,,,,,,,,
Jun-2007,123.0,Gold deposits ,,,,,,,,,
Sep-2007,129.6,Gold deposits ,,,,,,,,,
Dec-2007,146.7,Gold deposits ,,,,,,,,,
Mar-2008,142.4,Gold deposits ,,,,,,,,,
Jun-2008,173.9,Gold deposits ,,,,,,,,,
Sep-2008,133.2,Gold deposits ,,,,,,,,,
Dec-2008,120.4,Gold deposits ,,,,,,,,,
Mar-2009,85.6,Gold deposits ,,,,,,,,,
Jun-2009,98.8,Gold deposits ,,,,,,,,,
Sep-2009,133.4,Gold deposits ,,,,,,,,,
Dec-2009,145.5,Gold deposits ,,,,,,,,,
Mar-2010,130.8,Gold deposits ,,,,,,,,,
Jun-2010,165.7,Gold deposits ,,,,,,,,,
Sep-2010,160.3,Gold deposits ,,,,,,,,,
Dec-2010,167.3,Gold deposits ,,,,,,,,,
Mar-2011,146.4,Gold deposits ,,,,,,,,,
Jun-2011,178.2,Gold deposits ,,,,,,,,,
Sep-2011,184.2,Gold deposits ,,,,,,,,,
Dec-2011,200.0,Gold deposits ,,,,,,,,,
Mar-2012,168.8,Gold deposits ,,,,,,,,,
Jun-2012,215.0,Gold deposits ,,,,,,,,,
Sep-2012,194.4,Gold deposits ,,,,,,,,,
Dec-2012,162.7,Gold deposits ,,,,,,,,,
Mar-2013,154.7,Gold deposits ,,,,,,,,,
Jun-2013,150.0,Gold deposits ,,,,,,,,,
Sep-2013,132.2,Gold deposits ,,,,,,,,,
Dec-2013,116.5,Gold deposits ,,,,,,,,,
Mar-2014,81.7,Gold deposits ,,,,,,,,,
Jun-2014,103.9,Gold deposits ,,,,,,,,,
Sep-2014,90.0,Gold deposits ,,,,,,,,,
Dec-2014,101.7,Gold deposits ,,,,,,,,,
Mar-2015,91.6,Gold deposits ,,,,,,,,,
Jun-2015,112.4,Gold deposits ,,,,,,,,,
Sep-2015,133.7,Gold deposits ,,,,,,,,,
Dec-2015,138.2,Gold deposits ,,,,,,,,,
Mar-2016,119.3,Gold deposits ,,,,,,,,,
Jun-2016,156.9,Gold deposits ,,,,,,,,,
Sep-2016,159.1,Gold deposits ,,,,,,,,,
Dec-2016,182.3,Gold deposits ,,,,,,,,,
Mar-2017,155.2,Gold deposits ,,,,,,,,,
Jun-2017,192.6,Gold deposits ,,,,,,,,,
Sep-2017,192.9,Gold deposits ,,,,,,,,,
Dec-2017,208.9,Gold deposits ,,,,,,,,,
Mar-2018,187.4,Gold deposits ,,,,,,,,,
Jun-2018,220.9,Gold deposits ,,,,,,,,,
Sep-2018,239.7,Gold deposits ,,,,,,,,,
Dec-2018,244.1,Gold deposits ,,,,,,,,,
Mar-2019,223.0,Gold deposits ,,,,,,,,,
Jun-2019,259.8,Gold deposits ,,,,,,,,,
Sep-2019,281.3,Gold deposits ,,,,,,,,,
Dec-2019,303.9,Gold deposits ,,,,,,,,,
Mar-2020,272.3,Gold deposits ,,,,,,,,,
Jun-2020,304.4,Gold deposits ,,,,,,,,,
Sep-2020,356.1,Gold deposits ,,,,,,,,,
Dec-2020,383.5,Gold deposits ,,,,,,,,,
Mar-2021,360.2,Gold deposits ,,,,,,,,,
Jun-2021,429.8,Gold deposits ,,,,,,,,,
Sep-1999,8.8,Iron Ore deposits ,,,,,,,,,
Dec-1999,,Iron Ore deposits ,,,,,,,,,
Mar-2000,5.0,Iron Ore deposits ,,,,,,,,,
Jun-2000,,Iron Ore deposits ,,,,,,,,,
Sep-2000,7.2,Iron Ore deposits ,,,,,,,,,
Dec-2000,7.4,Iron Ore deposits ,,,,,,,,,
Mar-2001,3.4,Iron Ore deposits ,,,,,,,,,
Jun-2001,5.4,Iron Ore deposits ,,,,,,,,,
Sep-2001,4.4,Iron Ore deposits ,,,,,,,,,
Dec-2001,6.9,Iron Ore deposits ,,,,,,,,,
Mar-2002,7.4,Iron Ore deposits ,,,,,,,,,
Jun-2002,6.5,Iron Ore deposits ,,,,,,,,,
Sep-2002,9.0,Iron Ore deposits ,,,,,,,,,
Dec-2002,14.1,Iron Ore deposits ,,,,,,,,,
Mar-2003,11.2,Iron Ore deposits ,,,,,,,,,
Jun-2003,10.2,Iron Ore deposits ,,,,,,,,,
Sep-2003,13.1,Iron Ore deposits ,,,,,,,,,
Dec-2003,17.6,Iron Ore deposits ,,,,,,,,,
Mar-2004,13.8,Iron Ore deposits ,,,,,,,,,
Jun-2004,19.2,Iron Ore deposits ,,,,,,,,,
Sep-2004,29.8,Iron Ore deposits ,,,,,,,,,
Dec-2004,35.1,Iron Ore deposits ,,,,,,,,,
Mar-2005,27.3,Iron Ore deposits ,,,,,,,,,
Jun-2005,45.7,Iron Ore deposits ,,,,,,,,,
